data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 152 -- -N 7 -S 152 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 152 -- -N 7 -S 152 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9684
Spearman's Correlation (Rho): 0.8961
Kendall's Correlation (Tau): 0.7913
MAE: 2.0636e-01
RMSE: 4.3338e-01
MRE: NaN
ROC AUC: 0.9798

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9161
Spearman's Correlation (Rho): 0.8559
Kendall's Correlation (Tau): 0.7218
MAE: 3.4140e-01
RMSE: 6.9695e-01
MRE: NaN
ROC AUC: 0.9410

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8537
Spearman's Correlation (Rho): 0.7005
Kendall's Correlation (Tau): 0.5738
MAE: 2.6731e-01
RMSE: 5.1278e-01
MRE: 1.2135
ROC AUC: 0.7654

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
1.00000e-03	0.00000e+00	0.00000e+00
3.37803e-01	1.39555e-02	3.02326e-01
4.68793e-01	3.72866e-02	3.90071e-01
5.72296e-01	5.06912e-02	5.29586e-01
7.21094e-01	5.99429e-02	6.37931e-01
8.32784e-01	7.74476e-02	7.07692e-01
9.27153e-01	9.64518e-02	7.57396e-01
1.10564e+00	1.02052e-01	7.89127e-01
1.17652e+00	1.28205e-01	8.33333e-01
1.21727e+00	1.64339e-01	8.65325e-01
1.25596e+00	2.06803e-01	8.82622e-01
1.27780e+00	2.48918e-01	9.04545e-01
1.28823e+00	2.94532e-01	9.21331e-01
1.29269e+00	3.46508e-01	9.25870e-01
1.29559e+00	3.97943e-01	9.27383e-01
1.29610e+00	4.50460e-01	9.27383e-01
1.29631e+00	5.10558e-01	9.27383e-01
1.29669e+00	7.82891e-01	9.30408e-01
1.29669e+00	7.82891e-01	9.30408e-01
1.29669e+00	7.82891e-01	9.30408e-01
1.29669e+00	7.82891e-01	9.30408e-01
1.29669e+00	7.82891e-01	9.30408e-01
2.07515e+00	1.18380e-01	9.49246e-01
2.31050e+00	2.00000e-01	9.69793e-01
2.67335e+00	2.97872e-01	9.83282e-01
3.36912e+00	3.54610e-01	9.93240e-01
7.58800e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               1	  1.00000000e+00
 1.00000e-01	               7	  8.57142857e-01
 1.50000e-01	              17	  7.64705882e-01
 2.00000e-01	              32	  7.50000000e-01
 2.50000e-01	              47	  7.02127660e-01
 3.00000e-01	              75	  6.93333333e-01
 3.50000e-01	             106	  6.98113208e-01
 4.00000e-01	             144	  6.04166667e-01
 4.50000e-01	             175	  5.37142857e-01
 5.00000e-01	             219	  5.06849315e-01
 5.50000e-01	             266	  5.00000000e-01
 6.00000e-01	             303	  4.78547855e-01
 6.50000e-01	             331	  4.56193353e-01
 7.00000e-01	             370	  4.37837838e-01
 7.50000e-01	             407	  4.27518428e-01
 8.00000e-01	             452	  4.09292035e-01
 8.50000e-01	             493	  3.89452333e-01
 9.00000e-01	             547	  3.61974406e-01
 9.50000e-01	             597	  3.51758794e-01
 1.00000e+00	             632	  3.38607595e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 6.13000e-01	           1
         3	 4.17000e-01	           2
         5	 3.14200e-01	           4
         6	 2.77000e-01	           5
         8	 3.96750e-01	           6
         9	 3.53778e-01	           7
        11	 3.17909e-01	           9
        12	 3.22333e-01	          10
        14	 3.89214e-01	          11
        15	 4.42000e-01	          11
        17	 4.13765e-01	          13
        18	 4.18889e-01	          13
        20	 4.05350e-01	          14
        21	 4.01429e-01	          15
        23	 4.23304e-01	          16
        24	 4.17667e-01	          17
        26	 3.96615e-01	          19
        27	 3.91333e-01	          20
        29	 3.86138e-01	          22
        30	 3.82467e-01	          23


save model models/baseModels/bandgap_model_seed152 
	Serialized model to models/baseModels/bandgap_model_seed152.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 124.847 s
exit 
