data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 1 -- -N 7 -S 1 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 1 -- -N 7 -S 1 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9659
Spearman's Correlation (Rho): 0.8935
Kendall's Correlation (Tau): 0.7855
MAE: 2.1611e-01
RMSE: 4.5027e-01
MRE: NaN
ROC AUC: 0.9772

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9150
Spearman's Correlation (Rho): 0.8569
Kendall's Correlation (Tau): 0.7225
MAE: 3.4428e-01
RMSE: 7.0191e-01
MRE: NaN
ROC AUC: 0.9439

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8632
Spearman's Correlation (Rho): 0.7086
Kendall's Correlation (Tau): 0.5734
MAE: 2.6811e-01
RMSE: 4.8739e-01
MRE: 1.9153
ROC AUC: 0.7870

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
5.46781e-04	0.00000e+00	0.00000e+00
3.15985e-01	2.06897e-02	2.60638e-01
4.66051e-01	3.89960e-02	3.82671e-01
5.96714e-01	4.85661e-02	5.31792e-01
7.03805e-01	6.15165e-02	6.22871e-01
7.96196e-01	7.70732e-02	7.05240e-01
8.83537e-01	9.33600e-02	7.72277e-01
1.04944e+00	1.06383e-01	8.05508e-01
1.16536e+00	1.29925e-01	8.34921e-01
1.18590e+00	1.62032e-01	8.80878e-01
1.24156e+00	2.01726e-01	9.08257e-01
1.27431e+00	2.42014e-01	9.22844e-01
1.28439e+00	2.89517e-01	9.32534e-01
1.28724e+00	3.41662e-01	9.41529e-01
1.29195e+00	4.01087e-01	9.47605e-01
1.29374e+00	4.57314e-01	9.47683e-01
1.29402e+00	5.07349e-01	9.44858e-01
1.29414e+00	5.45999e-01	9.44858e-01
1.29430e+00	6.00980e-01	9.44858e-01
1.29430e+00	7.82254e-01	9.44858e-01
1.29430e+00	7.82254e-01	9.44858e-01
1.29430e+00	7.82254e-01	9.44858e-01
2.06494e+00	1.19760e-01	9.53542e-01
2.36055e+00	2.12230e-01	9.64126e-01
2.69802e+00	3.17181e-01	9.78957e-01
3.29846e+00	3.98601e-01	9.91121e-01
8.06700e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               4	  5.00000000e-01
 1.00000e-01	              13	  7.69230769e-01
 1.50000e-01	              26	  7.30769231e-01
 2.00000e-01	              43	  7.67441860e-01
 2.50000e-01	              58	  7.24137931e-01
 3.00000e-01	              86	  6.51162791e-01
 3.50000e-01	             118	  5.59322034e-01
 4.00000e-01	             149	  5.43624161e-01
 4.50000e-01	             181	  5.19337017e-01
 5.00000e-01	             216	  5.09259259e-01
 5.50000e-01	             252	  5.03968254e-01
 6.00000e-01	             295	  4.77966102e-01
 6.50000e-01	             332	  4.60843373e-01
 7.00000e-01	             383	  4.36031332e-01
 7.50000e-01	             425	  4.16470588e-01
 8.00000e-01	             485	  3.89690722e-01
 8.50000e-01	             542	  3.61623616e-01
 9.00000e-01	             588	  3.48639456e-01
 9.50000e-01	             626	  3.30670927e-01
 1.00000e+00	             648	  3.24074074e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 4.11000e-01	           1
         3	 7.07333e-01	           1
         5	 4.81800e-01	           3
         6	 4.66500e-01	           4
         8	 4.06875e-01	           5
         9	 3.81889e-01	           6
        11	 3.25273e-01	           8
        12	 3.03667e-01	           9
        14	 2.69286e-01	          11
        15	 2.63067e-01	          12
        17	 2.42824e-01	          14
        18	 2.39111e-01	          15
        20	 2.35050e-01	          17
        21	 2.38429e-01	          18
        23	 3.13217e-01	          18
        24	 3.07958e-01	          19
        26	 3.74500e-01	          19
        27	 3.61296e-01	          20
        29	 3.53724e-01	          22
        30	 3.85267e-01	          22


save model models/baseModels/bandgap_model_seed1 
	Serialized model to models/baseModels/bandgap_model_seed1.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 126.714 s
exit 
