data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 8653 -- -N 7 -S 8653 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 8653 -- -N 7 -S 8653 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9676
Spearman's Correlation (Rho): 0.8957
Kendall's Correlation (Tau): 0.7878
MAE: 2.1160e-01
RMSE: 4.3913e-01
MRE: NaN
ROC AUC: 0.9786

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9147
Spearman's Correlation (Rho): 0.8558
Kendall's Correlation (Tau): 0.7208
MAE: 3.4618e-01
RMSE: 7.0280e-01
MRE: NaN
ROC AUC: 0.9433

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8534
Spearman's Correlation (Rho): 0.6912
Kendall's Correlation (Tau): 0.5709
MAE: 2.7711e-01
RMSE: 5.3538e-01
MRE: 1.0269
ROC AUC: 0.7493

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
4.00000e-03	0.00000e+00	0.00000e+00
2.93943e-01	2.02849e-02	2.61780e-01
4.18598e-01	3.64606e-02	4.28571e-01
5.52992e-01	5.48697e-02	5.26480e-01
6.75669e-01	6.65094e-02	6.34021e-01
7.86846e-01	8.10286e-02	7.20358e-01
8.89400e-01	1.03312e-01	7.60825e-01
1.04620e+00	1.12895e-01	7.88562e-01
1.20440e+00	1.25335e-01	8.36193e-01
1.23421e+00	1.61915e-01	8.75193e-01
1.26222e+00	2.03983e-01	8.95385e-01
1.28327e+00	2.55940e-01	9.05488e-01
1.28633e+00	3.02703e-01	9.11854e-01
1.28846e+00	3.61817e-01	9.15023e-01
1.28924e+00	4.16441e-01	9.16540e-01
1.28960e+00	7.15522e-01	9.19575e-01
1.28960e+00	7.15522e-01	9.19575e-01
1.28960e+00	7.15522e-01	9.19575e-01
1.28960e+00	7.15522e-01	9.19575e-01
1.28960e+00	7.15522e-01	9.19575e-01
1.28960e+00	7.15522e-01	9.19575e-01
1.28965e+00	7.76636e-01	9.19575e-01
2.09889e+00	1.30058e-01	9.56522e-01
2.36761e+00	2.07018e-01	9.67161e-01
2.70980e+00	3.03797e-01	9.83267e-01
3.49561e+00	3.80952e-01	9.93223e-01
9.04000e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               2	  1.00000000e+00
 1.00000e-01	               6	  8.33333333e-01
 1.50000e-01	               9	  8.88888889e-01
 2.00000e-01	              25	  8.00000000e-01
 2.50000e-01	              62	  7.09677419e-01
 3.00000e-01	             102	  6.47058824e-01
 3.50000e-01	             128	  6.09375000e-01
 4.00000e-01	             174	  5.74712644e-01
 4.50000e-01	             219	  5.52511416e-01
 5.00000e-01	             256	  5.15625000e-01
 5.50000e-01	             286	  4.89510490e-01
 6.00000e-01	             322	  4.62732919e-01
 6.50000e-01	             362	  4.44751381e-01
 7.00000e-01	             402	  4.30348259e-01
 7.50000e-01	             447	  4.07158837e-01
 8.00000e-01	             502	  3.84462151e-01
 8.50000e-01	             544	  3.60294118e-01
 9.00000e-01	             591	  3.45177665e-01
 9.50000e-01	             624	  3.31730769e-01
 1.00000e+00	             651	  3.24116743e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 1.52000e-01	           2
         3	 2.05333e-01	           3
         5	 2.99000e-01	           4
         6	 2.85000e-01	           5
         8	 2.81500e-01	           7
         9	 2.64000e-01	           8
        11	 3.36818e-01	           9
        12	 3.37583e-01	          10
        14	 3.06929e-01	          12
        15	 3.38067e-01	          12
        17	 3.09000e-01	          14
        18	 2.97333e-01	          15
        20	 2.97200e-01	          16
        21	 2.99667e-01	          17
        23	 2.84130e-01	          19
        24	 2.80083e-01	          20
        26	 2.98846e-01	          20
        27	 2.97185e-01	          21
        29	 2.98000e-01	          22
        30	 3.33900e-01	          22


save model models/baseModels/bandgap_model_seed8653 
	Serialized model to models/baseModels/bandgap_model_seed8653.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 124.179 s
exit 
