data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 982 -- -N 7 -S 982 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 982 -- -N 7 -S 982 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9668
Spearman's Correlation (Rho): 0.9012
Kendall's Correlation (Tau): 0.8064
MAE: 2.1177e-01
RMSE: 4.4436e-01
MRE: NaN
ROC AUC: 0.9772

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9143
Spearman's Correlation (Rho): 0.8575
Kendall's Correlation (Tau): 0.7224
MAE: 3.4504e-01
RMSE: 7.0468e-01
MRE: NaN
ROC AUC: 0.9454

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8281
Spearman's Correlation (Rho): 0.6774
Kendall's Correlation (Tau): 0.5698
MAE: 2.7053e-01
RMSE: 5.2986e-01
MRE: 0.8119
ROC AUC: 0.7255

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
2.00000e-03	0.00000e+00	0.00000e+00
3.20328e-01	1.81425e-02	2.84974e-01
4.73948e-01	3.78451e-02	4.12214e-01
5.87776e-01	5.26557e-02	5.37037e-01
6.83125e-01	6.90141e-02	6.29630e-01
7.97527e-01	8.79808e-02	6.96262e-01
9.15148e-01	1.03057e-01	7.66667e-01
1.13512e+00	1.05346e-01	7.86667e-01
1.22710e+00	1.39671e-01	8.11200e-01
1.25518e+00	1.76439e-01	8.46519e-01
1.27179e+00	2.26909e-01	8.66142e-01
1.27793e+00	2.94338e-01	8.99371e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28097e+00	7.50267e-01	9.12226e-01
1.28115e+00	7.87587e-01	9.17058e-01
1.89149e+00	1.38810e-01	9.57773e-01
2.31686e+00	2.03509e-01	9.67611e-01
2.58839e+00	3.11404e-01	9.79825e-01
3.28912e+00	3.84615e-01	9.91966e-01
7.02000e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               2	  5.00000000e-01
 1.00000e-01	               5	  6.00000000e-01
 1.50000e-01	              21	  6.19047619e-01
 2.00000e-01	              39	  6.41025641e-01
 2.50000e-01	              58	  6.55172414e-01
 3.00000e-01	              76	  6.18421053e-01
 3.50000e-01	             121	  6.03305785e-01
 4.00000e-01	             150	  5.73333333e-01
 4.50000e-01	             180	  5.38888889e-01
 5.00000e-01	             213	  5.02347418e-01
 5.50000e-01	             257	  4.82490272e-01
 6.00000e-01	             301	  4.48504983e-01
 6.50000e-01	             346	  4.10404624e-01
 7.00000e-01	             398	  3.89447236e-01
 7.50000e-01	             429	  3.72960373e-01
 8.00000e-01	             484	  3.51239669e-01
 8.50000e-01	             526	  3.40304183e-01
 9.00000e-01	             567	  3.28042328e-01
 9.50000e-01	             597	  3.16582915e-01
 1.00000e+00	             621	  3.05958132e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 6.55000e-01	           1
         3	 5.13000e-01	           2
         5	 3.92800e-01	           3
         6	 4.81833e-01	           3
         8	 4.07500e-01	           5
         9	 4.50556e-01	           5
        11	 3.78273e-01	           7
        12	 3.75500e-01	           8
        14	 4.31643e-01	           9
        15	 4.24400e-01	          10
        17	 3.94294e-01	          12
        18	 4.06444e-01	          12
        20	 4.01900e-01	          13
        21	 4.36429e-01	          13
        23	 4.07957e-01	          15
        24	 3.91167e-01	          16
        26	 3.90962e-01	          17
        27	 4.17704e-01	          17
        29	 4.16621e-01	          18
        30	 4.13467e-01	          19


save model models/baseModels/bandgap_model_seed982 
	Serialized model to models/baseModels/bandgap_model_seed982.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 127.847 s
exit 
