data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 73 -- -N 7 -S 73 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 73 -- -N 7 -S 73 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9671
Spearman's Correlation (Rho): 0.8940
Kendall's Correlation (Tau): 0.7856
MAE: 2.1313e-01
RMSE: 4.4249e-01
MRE: NaN
ROC AUC: 0.9785

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9188
Spearman's Correlation (Rho): 0.8599
Kendall's Correlation (Tau): 0.7251
MAE: 3.3719e-01
RMSE: 6.8705e-01
MRE: NaN
ROC AUC: 0.9471

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8716
Spearman's Correlation (Rho): 0.6904
Kendall's Correlation (Tau): 0.5701
MAE: 2.6866e-01
RMSE: 5.0284e-01
MRE: NaN
ROC AUC: 0.7480

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
0.00000e+00	0.00000e+00	0.00000e+00
3.36826e-01	1.93966e-02	2.76596e-01
4.80175e-01	3.99645e-02	4.02344e-01
6.33732e-01	4.93998e-02	5.32164e-01
7.27984e-01	6.87706e-02	6.20779e-01
8.20525e-01	8.80654e-02	6.93023e-01
9.39162e-01	1.00648e-01	7.48503e-01
1.13625e+00	1.09718e-01	7.79461e-01
1.19860e+00	1.42932e-01	8.16993e-01
1.25500e+00	1.73220e-01	8.61022e-01
1.27756e+00	2.12687e-01	8.89241e-01
1.28133e+00	2.58271e-01	9.03785e-01
1.28243e+00	3.11633e-01	9.17981e-01
1.28488e+00	3.56303e-01	9.22956e-01
1.28959e+00	4.05449e-01	9.22956e-01
1.29099e+00	4.93056e-01	9.24528e-01
1.29108e+00	7.85791e-01	9.24528e-01
1.29108e+00	7.85791e-01	9.24528e-01
1.29108e+00	7.85791e-01	9.24528e-01
1.29108e+00	7.85791e-01	9.24528e-01
1.29108e+00	7.85791e-01	9.24528e-01
1.29108e+00	7.85791e-01	9.24528e-01
2.01827e+00	1.21387e-01	9.60222e-01
2.26828e+00	1.83333e-01	9.75543e-01
2.63307e+00	3.08000e-01	9.86714e-01
3.36621e+00	3.93750e-01	9.95741e-01
8.11900e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               3	  3.33333333e-01
 1.00000e-01	               5	  6.00000000e-01
 1.50000e-01	              11	  5.45454545e-01
 2.00000e-01	              26	  6.53846154e-01
 2.50000e-01	              44	  6.36363636e-01
 3.00000e-01	              71	  6.05633803e-01
 3.50000e-01	             109	  5.77981651e-01
 4.00000e-01	             144	  5.48611111e-01
 4.50000e-01	             176	  5.00000000e-01
 5.00000e-01	             207	  4.68599034e-01
 5.50000e-01	             234	  4.65811966e-01
 6.00000e-01	             267	  4.56928839e-01
 6.50000e-01	             302	  4.37086093e-01
 7.00000e-01	             353	  4.13597734e-01
 7.50000e-01	             408	  3.92156863e-01
 8.00000e-01	             459	  3.59477124e-01
 8.50000e-01	             508	  3.44488189e-01
 9.00000e-01	             555	  3.29729730e-01
 9.50000e-01	             584	  3.20205479e-01
 1.00000e+00	             607	  3.11367381e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 6.26500e-01	           0
         3	 4.26000e-01	           1
         5	 3.38400e-01	           3
         6	 3.94000e-01	           3
         8	 5.89500e-01	           3
         9	 5.44111e-01	           4
        11	 4.68818e-01	           6
        12	 4.49500e-01	           7
        14	 4.56429e-01	           8
        15	 4.27267e-01	           9
        17	 4.07471e-01	          10
        18	 4.43500e-01	          10
        20	 4.08150e-01	          12
        21	 4.24238e-01	          12
        23	 4.01174e-01	          14
        24	 3.91708e-01	          15
        26	 3.63962e-01	          17
        27	 3.50889e-01	          18
        29	 3.37345e-01	          20
        30	 3.69433e-01	          20


save model models/baseModels/bandgap_model_seed73 
	Serialized model to models/baseModels/bandgap_model_seed73.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 131.528 s
exit 
