data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 15 -- -N 7 -S 15 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 15 -- -N 7 -S 15 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9658
Spearman's Correlation (Rho): 0.8927
Kendall's Correlation (Tau): 0.7831
MAE: 2.1468e-01
RMSE: 4.5109e-01
MRE: NaN
ROC AUC: 0.9774

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9148
Spearman's Correlation (Rho): 0.8574
Kendall's Correlation (Tau): 0.7228
MAE: 3.4489e-01
RMSE: 7.0239e-01
MRE: NaN
ROC AUC: 0.9448

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8571
Spearman's Correlation (Rho): 0.6920
Kendall's Correlation (Tau): 0.5776
MAE: 2.7379e-01
RMSE: 5.1382e-01
MRE: 0.7592
ROC AUC: 0.7515

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
2.00000e-03	0.00000e+00	0.00000e+00
3.09295e-01	2.02674e-02	2.64550e-01
4.45751e-01	3.73333e-02	4.22481e-01
5.59182e-01	5.17874e-02	5.42945e-01
7.06361e-01	6.44550e-02	6.25628e-01
8.21355e-01	7.65480e-02	7.08972e-01
9.32583e-01	9.41412e-02	7.61252e-01
1.06128e+00	1.18374e-01	8.03540e-01
1.16072e+00	1.41133e-01	8.33887e-01
1.23499e+00	1.74419e-01	8.68506e-01
1.27378e+00	2.16976e-01	8.97271e-01
1.28115e+00	2.69251e-01	9.04000e-01
1.28519e+00	3.16684e-01	9.12141e-01
1.28901e+00	3.58130e-01	9.18530e-01
1.29162e+00	7.75770e-01	9.23323e-01
1.29162e+00	7.75770e-01	9.23323e-01
1.29162e+00	7.75770e-01	9.23323e-01
1.29162e+00	7.75770e-01	9.23323e-01
1.29162e+00	7.75770e-01	9.23323e-01
1.29162e+00	7.75770e-01	9.23323e-01
1.29162e+00	7.75770e-01	9.23323e-01
1.29162e+00	7.75770e-01	9.23323e-01
2.08073e+00	1.28358e-01	9.52600e-01
2.34696e+00	2.30508e-01	9.67465e-01
2.67986e+00	3.51020e-01	9.80557e-01
3.48283e+00	3.35766e-01	9.93252e-01
8.26400e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               0	  0.00000000e+00
 1.00000e-01	               1	  1.00000000e+00
 1.50000e-01	               6	  6.66666667e-01
 2.00000e-01	              26	  5.38461538e-01
 2.50000e-01	              62	  6.12903226e-01
 3.00000e-01	              89	  5.84269663e-01
 3.50000e-01	             128	  5.70312500e-01
 4.00000e-01	             175	  5.42857143e-01
 4.50000e-01	             194	  5.30927835e-01
 5.00000e-01	             227	  5.28634361e-01
 5.50000e-01	             278	  4.82014388e-01
 6.00000e-01	             312	  4.71153846e-01
 6.50000e-01	             348	  4.51149425e-01
 7.00000e-01	             379	  4.30079156e-01
 7.50000e-01	             413	  4.04358354e-01
 8.00000e-01	             462	  3.76623377e-01
 8.50000e-01	             506	  3.69565217e-01
 9.00000e-01	             548	  3.44890511e-01
 9.50000e-01	             596	  3.32214765e-01
 1.00000e+00	             624	  3.23717949e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 7.35000e-02	           2
         3	 9.03333e-02	           3
         5	 4.12600e-01	           3
         6	 3.50667e-01	           4
         8	 3.75750e-01	           5
         9	 3.40444e-01	           6
        11	 3.62182e-01	           6
        12	 3.56833e-01	           7
        14	 3.27643e-01	           9
        15	 3.26200e-01	          10
        17	 3.10529e-01	          12
        18	 3.65500e-01	          12
        20	 3.58800e-01	          13
        21	 3.91429e-01	          13
        23	 3.88957e-01	          14
        24	 5.01042e-01	          14
        26	 5.25538e-01	          14
        27	 5.54222e-01	          14
        29	 5.30897e-01	          16
        30	 5.56533e-01	          16


save model models/baseModels/bandgap_model_seed15 
	Serialized model to models/baseModels/bandgap_model_seed15.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 130.579 s
exit 
