data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 0 -- -N 7 -S 0 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 0 -- -N 7 -S 0 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9669
Spearman's Correlation (Rho): 0.8982
Kendall's Correlation (Tau): 0.7978
MAE: 2.1558e-01
RMSE: 4.4349e-01
MRE: NaN
ROC AUC: 0.9770

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9188
Spearman's Correlation (Rho): 0.8580
Kendall's Correlation (Tau): 0.7242
MAE: 3.3839e-01
RMSE: 6.8606e-01
MRE: NaN
ROC AUC: 0.9434

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8560
Spearman's Correlation (Rho): 0.6996
Kendall's Correlation (Tau): 0.5848
MAE: 2.5960e-01
RMSE: 5.1706e-01
MRE: 0.9332
ROC AUC: 0.7782

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
2.00000e-03	0.00000e+00	0.00000e+00
3.19250e-01	2.08156e-02	3.11688e-01
4.56548e-01	3.99824e-02	4.39655e-01
6.15529e-01	5.20073e-02	5.53797e-01
7.38357e-01	6.73258e-02	6.30208e-01
8.29352e-01	8.16523e-02	7.30047e-01
9.58543e-01	9.98517e-02	7.73196e-01
1.11193e+00	1.11910e-01	8.25000e-01
1.19785e+00	1.49013e-01	8.69416e-01
1.25164e+00	1.76931e-01	8.88514e-01
1.27588e+00	2.19958e-01	9.09091e-01
1.28589e+00	2.65551e-01	9.22689e-01
1.29110e+00	3.13643e-01	9.31092e-01
1.29304e+00	3.65254e-01	9.34673e-01
1.29571e+00	4.64155e-01	9.36348e-01
1.29571e+00	4.64155e-01	9.36348e-01
1.29627e+00	7.75510e-01	9.36348e-01
1.29627e+00	7.75510e-01	9.36348e-01
1.29627e+00	7.75510e-01	9.36348e-01
1.29627e+00	7.75510e-01	9.36348e-01
1.29627e+00	7.75510e-01	9.36348e-01
1.29627e+00	7.75510e-01	9.36348e-01
2.13733e+00	1.13703e-01	9.57968e-01
2.38914e+00	1.94631e-01	9.73303e-01
2.76931e+00	3.19149e-01	9.81082e-01
3.65618e+00	3.20313e-01	9.91597e-01
8.11900e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               3	  3.33333333e-01
 1.00000e-01	               6	  5.00000000e-01
 1.50000e-01	              11	  7.27272727e-01
 2.00000e-01	              26	  6.53846154e-01
 2.50000e-01	              49	  6.53061224e-01
 3.00000e-01	              81	  6.17283951e-01
 3.50000e-01	             120	  6.16666667e-01
 4.00000e-01	             150	  5.53333333e-01
 4.50000e-01	             190	  5.05263158e-01
 5.00000e-01	             228	  4.82456140e-01
 5.50000e-01	             250	  4.60000000e-01
 6.00000e-01	             282	  4.46808511e-01
 6.50000e-01	             309	  4.36893204e-01
 7.00000e-01	             358	  3.91061453e-01
 7.50000e-01	             393	  3.68956743e-01
 8.00000e-01	             450	  3.40000000e-01
 8.50000e-01	             499	  3.20641283e-01
 9.00000e-01	             530	  3.09433962e-01
 9.50000e-01	             570	  3.00000000e-01
 1.00000e+00	             604	  2.86423841e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 6.11500e-01	           1
         3	 8.41000e-01	           1
         5	 7.69200e-01	           2
         6	 6.56333e-01	           3
         8	 4.97125e-01	           5
         9	 4.64444e-01	           6
        11	 4.13545e-01	           8
        12	 3.93083e-01	           9
        14	 4.13286e-01	           9
        15	 4.10667e-01	          10
        17	 3.64235e-01	          12
        18	 3.58444e-01	          13
        20	 3.26800e-01	          15
        21	 3.73143e-01	          15
        23	 4.02087e-01	          16
        24	 4.09000e-01	          16
        26	 4.17000e-01	          17
        27	 4.09889e-01	          18
        29	 4.11000e-01	          19
        30	 3.98533e-01	          20


save model models/baseModels/bandgap_model_seed0 
	Serialized model to models/baseModels/bandgap_model_seed0.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 121.514 s
exit 
